insert into items_payment value(1,'7290102612017',10,3,30,6);
insert into items_payment value(160,'5449000161475',6,1,6,1.6666699999999999);
insert into items_payment value(161,'6253503680413',1,1,1,0.23333333333333328);
insert into items_payment value(161,'7290104722257',2,1,2,0.17857100000000004);
insert into items_payment value(162,'6251919000016',1,2,2,0.33333999999999997);
insert into items_payment value(163,'6251919000580',1,2,2,0.2666666666666666);
insert into items_payment value(164,'8692388605987',10,1,10,0.5);
insert into items_payment value(165,'6253341011042',6,1,6,0.5);
insert into items_payment value(165,'6253349100168',8,1,8,2);
insert into items_payment value(166,'6253803480607',4,1,4,0.5);
insert into items_payment value(167,'6253503521556',6,1,6,1);
insert into items_payment value(168,'7290012000904',1,1,1,0.09999999999999998);
insert into items_payment value(168,'7290012000911',1,1,1,0.09999999999999998);
insert into items_payment value(168,'7500443003321',24,1,24,2);
insert into items_payment value(169,'7290010962051',5,1,5,1.75);
insert into items_payment value(170,'8690120060170',1,2,2,0.416666);
insert into items_payment value(171,'6902014081881',1,2,2,0.56);
insert into items_payment value(172,'6251919000092',1,1,1,0.16666999999999998);
insert into items_payment value(172,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(173,'6291106854169',3,1,3,1);
insert into items_payment value(173,'7290012000065',4,3,12,0.6000000000000014);
insert into items_payment value(174,'006',22,2,44,4);
insert into items_payment value(175,'6253503680413',1,1,1,0.23333333333333328);
insert into items_payment value(176,'5449000146878',3.5,1,3.5,0.6667000000000001);
insert into items_payment value(177,'8690120060170',1,5,5,1.041665);
insert into items_payment value(178,'5906485301012',4,6,24,7.0001999999999995);
insert into items_payment value(179,'089686120226',1.5,12,18,5.399999999999999);
insert into items_payment value(179,'7290002954460',9,2,18,1);
insert into items_payment value(179,'8906081035011',10,1,10,3.5);
insert into items_payment value(180,'4015400267690',10,1,10,2.8125);
insert into items_payment value(180,'6251919000016',1,1,1,0.16666999999999998);
insert into items_payment value(181,'6251919000580',1,1,1,0.1333333333333333);
insert into items_payment value(181,'6253503680413',1,3,3,0.6999999999999997);
insert into items_payment value(182,'8693855006444',2,2,4,0.6665999999999999);
insert into items_payment value(183,'5904941750312',3.5,2,7,2);
insert into items_payment value(183,'6253806090438',11,2,22,2);
insert into items_payment value(183,'7290006920379',12.5,1,12.5,1);
insert into items_payment value(184,'5449000014535',2,2,4,0.6666660000000002);
insert into items_payment value(184,'5449000146878',3.5,2,7,1.166666666666667);
insert into items_payment value(184,'6253506130014',2.5,2,5,1.2999999999999998);
insert into items_payment value(184,'6253803480294',4,1,4,0.5);
insert into items_payment value(184,'90399794',1,3,3,0.375);
insert into items_payment value(185,'5000159461122',2,2,4,1.0833333333333335);
insert into items_payment value(185,'5020195310710',4,2,8,1.4000000000000004);
insert into items_payment value(185,'6251919000054',1,2,2,0.33333999999999997);
insert into items_payment value(185,'6254000084704',1,7,7,1.0370499999999998);
insert into items_payment value(186,'5449000161475',6,1,6,1.6666699999999999);
insert into items_payment value(186,'5449000161482',6,2,12,3.3333399999999997);
insert into items_payment value(187,'001',10,1,10,1.5);
insert into items_payment value(188,'6951028300051',4,3,12,0.8999999999999986);
insert into items_payment value(189,'7290015174480',7,1,7,1.1666999999999996);
insert into items_payment value(190,'5449000146861',3.5,6,21,3.5);
insert into items_payment value(190,'6253806090162',6,1,6,1);
insert into items_payment value(190,'8693855000619',2,3,6,0.9999899999999995);
insert into items_payment value(190,'8693855006444',2,1,2,0.33329999999999993);
insert into items_payment value(191,'6251953000713',5,1,5,1.6669999999999998);
insert into items_payment value(191,'8697460571083',8,1,8,1);
insert into items_payment value(192,'5449000146847',3.5,5,17.5,2.916666666666668);
insert into items_payment value(192,'90338243',1,13,13,1.625);
insert into items_payment value(193,'6254000464025',2,7,14,8.166668999999999);
insert into items_payment value(193,'6254000464049',1,4,4,1.4);
insert into items_payment value(194,'2005040086005',4,1,4,0.2999999999999998);
insert into items_payment value(194,'6251919000092',1,1,1,0.16666999999999998);
insert into items_payment value(194,'6253341011042',6,1,6,0.5);
insert into items_payment value(194,'6253504270309',1,6,6,1);
insert into items_payment value(194,'867480066149',3,1,3,0.5);
insert into items_payment value(195,'7290004063344',2,1,2,0.30000000000000004);
insert into items_payment value(196,'5904941750312',3.5,1,3.5,1);
insert into items_payment value(197,'8714800017473',4,2,8,1.5);
insert into items_payment value(198,'017',3,1,3,0.5);
insert into items_payment value(199,'21581012',1,1,1,0.28580000000000005);
insert into items_payment value(200,'7290000041858',2.5,2,5,0.5999999999999996);
insert into items_payment value(201,'6253503521556',6,1,6,1);
insert into items_payment value(201,'6253503680413',1,4,4,0.9333333333333331);
insert into items_payment value(202,'5906485301012',4,1,4,1.1667);
insert into items_payment value(203,'8697460571083',8,1,8,1);
insert into items_payment value(204,'6259666333029',3,2,6,4.25);
insert into items_payment value(205,'5449000000286',5.5,1,5.5,0.8333300000000001);
insert into items_payment value(205,'6251953000713',5,1,5,1.6669999999999998);
insert into items_payment value(206,'019',3,2,6,1);
insert into items_payment value(206,'4084500854048',15,1,15,1);
insert into items_payment value(206,'5020195310710',4,2,8,1.4000000000000004);
insert into items_payment value(206,'6221155059253',10,1,10,0.5);
insert into items_payment value(207,'6251919000016',1,1,1,0.16666999999999998);
insert into items_payment value(208,'6251953000713',5,1,5,1.6669999999999998);
insert into items_payment value(209,'6251919000016',1,2,2,0.33333999999999997);
insert into items_payment value(209,'8714800017473',4,2,8,1.5);
insert into items_payment value(210,'6251919000016',1,1,1,0.16666999999999998);
insert into items_payment value(211,'5449000146847',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(212,'5449000146847',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(213,'5449000146847',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(214,'6251919000580',1,1,1,0.1333333333333333);
insert into items_payment value(215,'8693855000619',2,1,2,1.66667);
insert into items_payment value(216,'5449000146878',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(217,'54491014',1,3,3,0.20000000000000018);
insert into items_payment value(218,'5906485301012',4,3,12,3.5000999999999998);
insert into items_payment value(218,'6253506960116',2,3,6,1.875);
insert into items_payment value(219,'089686120073',1.5,2,3,0.8999999999999999);
insert into items_payment value(219,'089686120196',1.5,1,1.5,0.44999999999999996);
insert into items_payment value(220,'6251919000016',1,7,7,1.16669);
insert into items_payment value(220,'8714800017473',4,3,12,2.25);
insert into items_payment value(220,'8714800025706',4,4,16,3);
insert into items_payment value(221,'5904941750312',3.5,3,10.5,3);
insert into items_payment value(221,'7290006920379',12.5,1,12.5,1);
insert into items_payment value(221,'90399794',1,5,5,0.625);
insert into items_payment value(222,'5449000146878',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(222,'6254000084704',1,2,2,0.2963);
insert into items_payment value(223,'018',4,1,4,3);
insert into items_payment value(224,'018',4,2,8,3);
insert into items_payment value(225,'001',10,1,10,1.5);
insert into items_payment value(226,'6253803481574',8,1,8,1);
insert into items_payment value(226,'9271598808502',3,2,6,1);
insert into items_payment value(227,'6253806090162',6,1,6,5);
insert into items_payment value(228,'8693855007106',2,1,2,1.666667);
insert into items_payment value(229,'8693855000619',2,1,2,0.3333299999999999);
insert into items_payment value(229,'8693855006444',2,2,4,0.6665999999999999);
insert into items_payment value(230,'5449000161475',6,1,6,1.6666699999999999);
insert into items_payment value(230,'5449000161482',6,1,6,1.6666699999999999);
insert into items_payment value(230,'6251927000022',12,1,12,1);
insert into items_payment value(231,'5449000000996',2,4,8,1.3333199999999996);
insert into items_payment value(231,'5449000151513',6,1,6,1.6666699999999999);
insert into items_payment value(231,'6251953000713',5,1,5,1.6669999999999998);
insert into items_payment value(232,'54491014',1,3,3,0.20000000000000018);
insert into items_payment value(232,'6253349100168',8,1,8,2);
insert into items_payment value(232,'6253806090452',1,18,18,3.0000599999999995);
insert into items_payment value(233,'5449000096258',3,3,9,5.8125);
insert into items_payment value(233,'6254000464025',2,1,2,1.166667);
insert into items_payment value(233,'6254000464049',1,6,6,2.0999999999999996);
insert into items_payment value(234,'2005040086005',4,1,4,0.2999999999999998);
insert into items_payment value(234,'6251919000092',1,4,4,0.6666799999999999);
insert into items_payment value(234,'6253504270309',1,4,4,0.6666666666666665);
insert into items_payment value(235,'6253341030043',8,1,8,1);
insert into items_payment value(235,'6253506130021',2.5,2,5,1.2999999999999998);
insert into items_payment value(238,'21581012',1,2,2,0.7142);
insert into items_payment value(238,'54491014',1,2,2,0.9333333333333333);
insert into items_payment value(238,'9271598808502',3,1,3,2.5);
insert into items_payment value(239,'72940761',3,4,12,1.5);
insert into items_payment value(240,'72940761',3,1,3,2.625);
insert into items_payment value(241,'867480066149',3,1,3,0.5);
insert into items_payment value(242,'6221007030737',1,2,2,0.16666599999999998);
insert into items_payment value(243,'5449000014535',2,1,2,0.3333330000000001);
insert into items_payment value(244,'6253506130014',2.5,1,2.5,0.6499999999999999);
insert into items_payment value(245,'54491014',1,2,2,0.1333333333333333);
insert into items_payment value(245,'9271598808502',3,1,3,0.5);
insert into items_payment value(246,'5449000146847',3.5,2,7,1.166666666666667);
insert into items_payment value(247,'5449000146847',3.5,1,3.5,2.9166666666666665);
insert into items_payment value(248,'5904941750312',3.5,2,7,2);
insert into items_payment value(249,'026',0.5,1,0.5,0.09999999999999998);
insert into items_payment value(249,'5902198160212',2.5,1,2.5,0.5416667);
insert into items_payment value(250,'5906485301012',4,1,4,2.8333);
insert into items_payment value(251,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(251,'7290104722257',2,1,2,0.17857100000000004);
insert into items_payment value(252,'6253503680413',1,1,1,0.23333333333333328);
insert into items_payment value(252,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(253,'8693855006444',2,4,8,1.3331999999999997);
insert into items_payment value(254,'6253503680413',1,1,1,0.23333333333333328);
insert into items_payment value(255,'6254000464049',1,1,1,0.35);
insert into items_payment value(256,'7290104722257',2,1,2,0.17857100000000004);
insert into items_payment value(257,'6253504270309',1,1,1,0.16666666666666663);
insert into items_payment value(258,'6253806090452',1,2,2,0.33333999999999997);
insert into items_payment value(259,'5902198160212',2.5,1,2.5,0.5416667);
insert into items_payment value(259,'72940761',3,1,3,0.375);
insert into items_payment value(260,'54491014',1,1,1,0.06666666666666665);
insert into items_payment value(261,'006',22,1,22,2);
insert into items_payment value(261,'5449000151490',6,1,6,1.6666699999999999);
insert into items_payment value(261,'5449000151513',6,1,6,1.6666699999999999);
insert into items_payment value(261,'6253503521556',6,2,12,2);
insert into items_payment value(262,'116273618887',6,1,6,0.5);
insert into items_payment value(262,'7290013066015',9,1,9,0.5);
insert into items_payment value(262,'8692388605987',10,1,10,0.5);
insert into items_payment value(263,'6253503680413',1,1,1,0.23333333333333328);
insert into items_payment value(263,'6254000464049',1,1,1,0.35);
insert into items_payment value(264,'5902198160212',2.5,3,7.5,1.6250000999999994);
insert into items_payment value(265,'089686120196',1.5,1,1.5,0.44999999999999996);
insert into items_payment value(265,'089686120226',1.5,1,1.5,0.44999999999999996);
insert into items_payment value(265,'5902198160212',2.5,4,10,2.1666668);
insert into items_payment value(265,'6253506960116',2,1,2,0.625);
insert into items_payment value(265,'7290002954460',9,1,9,0.5);
insert into items_payment value(265,'8906081035011',10,1,10,3.5);
insert into items_payment value(266,'4015400267690',10,2,20,5.625);
insert into items_payment value(267,'6251919000580',1,7,7,0.9333333333333336);
insert into items_payment value(267,'7290012000911',1,1,1,0.09999999999999998);
insert into items_payment value(268,'089686120226',1.5,6,9,2.6999999999999993);
insert into items_payment value(269,'5904941750312',3.5,2,7,2);
insert into items_payment value(269,'6253503680413',1,4,4,0.9333333333333331);
insert into items_payment value(269,'8714800017473',4,1,4,0.75);
insert into items_payment value(270,'008',2.5,1,2.5,0.25);
insert into items_payment value(270,'6253506490033',1,1,1,0.15000000000000002);
insert into items_payment value(270,'6902014081881',1,5,5,1.4000000000000004);
insert into items_payment value(271,'007',0.73,7,5.13,0.6666666666666666);
insert into items_payment value(272,'5020195310710',4,1,4,0.7000000000000002);
insert into items_payment value(272,'6251919000054',1,1,1,0.16666999999999998);
